[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
Setting seed: 1
||||||||||Observe gait commands!
Converting heightmap to trimesh...
Created 4221682 vertices
Created 8443358 triangles
Adding trimesh to simulation...
Trimesh added
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
self.cfg.asset.self_collisions 0
